protein_id,header,organism_id
tr|U3I706|U3I706_ANAPP,Calcitonin gene-related peptide type 1 receptor OS=Anas platyrhynchos platyrhynchos OX=8840 GN=CALCRL PE=3 SV=2,8840
tr|A0A6J3D8B9|A0A6J3D8B9_AYTFU,Calcitonin gene-related peptide type 1 receptor OS=Aythya fuligula OX=219594 GN=CALCRL PE=3 SV=1,219594
tr|A0A6J2I749|A0A6J2I749_9PASS,Calcitonin gene-related peptide type 1 receptor OS=Pipra filicauda OX=649802 GN=CALCRL PE=3 SV=1,649802
tr|A0A093G9J0|A0A093G9J0_DRYPU,Calcitonin gene-related peptide type 1 receptor (Fragment) OS=Dryobates pubescens OX=118200 GN=N307_05621 PE=3 SV=1,118200
tr|A0A093H4H6|A0A093H4H6_STRCA,Calcitonin gene-related peptide type 1 receptor (Fragment) OS=Struthio camelus australis OX=441894 GN=N308_05315 PE=3 SV=1,441894
tr|A0A663FH61|A0A663FH61_AQUCH,Calcitonin gene-related peptide type 1 receptor OS=Aquila chrysaetos chrysaetos OX=223781 GN=CALCRL PE=3 SV=1,223781
tr|A0A099ZGY2|A0A099ZGY2_TINGU,Calcitonin gene-related peptide type 1 receptor (Fragment) OS=Tinamus guttatus OX=94827 GN=N309_15117 PE=3 SV=1,94827
tr|A0A091NNK1|A0A091NNK1_APAVI,Calcitonin gene-related peptide type 1 receptor (Fragment) OS=Apaloderma vittatum OX=57397 GN=N311_09994 PE=4 SV=1,57397
tr|L9KUL8|L9KUL8_TUPCH,Calcitonin gene-related peptide type 1 receptor OS=Tupaia chinensis OX=246437 GN=TREES_T100006556 PE=3 SV=1,246437
tr|A0A0D9RJ74|A0A0D9RJ74_CHLSB,Calcitonin gene-related peptide type 1 receptor OS=Chlorocebus sabaeus OX=60711 GN=CALCRL PE=3 SV=1,60711
tr|A0A6J2WIE6|A0A6J2WIE6_CHACN,Calcitonin gene-related peptide type 1 receptor OS=Chanos chanos OX=29144 GN=LOC115823210 PE=3 SV=1,29144
tr|A0A6I9Q3B9|A0A6I9Q3B9_9TELE,LOW QUALITY PROTEIN: calcitonin gene-related peptide type 1 receptor-like OS=Notothenia coriiceps OX=8208 GN=LOC104964991 PE=3 SV=1,8208
tr|A0A6P8UXQ9|A0A6P8UXQ9_GYMAC,Calcitonin receptor OS=Gymnodraco acuticeps OX=8218 GN=calcrla PE=3 SV=1,8218
tr|A0A1L8EXE0|A0A1L8EXE0_XENLA,Calcitonin gene-related peptide type 1 receptor OS=Xenopus laevis OX=8355 GN=calcrl.L PE=3 SV=1,8355
tr|A0A2G9RA11|A0A2G9RA11_LITCT,G_PROTEIN_RECEP_F2_4 domain-containing protein OS=Lithobates catesbeianus OX=8400 GN=AB205_0117020 PE=4 SV=1,8400
tr|A0A3Q4HFU2|A0A3Q4HFU2_NEOBR,Calcitonin gene-related peptide type 1 receptor OS=Neolamprologus brichardi OX=32507 PE=3 SV=1,32507
tr|A0A6J2RWC4|A0A6J2RWC4_COTGO,Calcitonin gene-related peptide type 1 receptor OS=Cottoperca gobio OX=56716 GN=LOC115026133 PE=3 SV=1,56716
tr|A0A4Z2FUW5|A0A4Z2FUW5_9TELE,Calcitonin gene-related peptide type 1 receptor OS=Liparis tanakae OX=230148 GN=calcrl PE=3 SV=1,230148
